Row,NumGoodAlgos
8a35979bce204269bd58c2dea0ebf3df,1
f3b055e2b8b84476a270012498239af4,1
6147c0a828dd4933824a26c08e969e93,2
a8e2a2b1cca44cd7be793a2aad09df56,1
a7f7decac4b545d69e874396e4c59246,2
04b6c814a2744a28b2620ddf503597f9,1
e1d6ca55f8e84f95b93da03aab12d240,1
6d5cbfa0d9204000a953128ba65355b6,1
2421db3b75cc4a1fbf923473651accaa,1
8b382614d9fd4892b9fbd3ef68b64c25,1
71b8e16d362b4628838fd1371e4c5f63,1
71d35b500482420897b4a0c10802a6d0,1
fd3519ccbbfe42adb922ffd4fb17385a,1
8d6014abf3c1450da77178cef6912fab,1
a034b8148f044c51b2a3d6b1550bbe93,2
56c567e9775443048e5eedaf2b0efc83,1
4417da7df047452cbbbac9b208c84c41,1
41f1f9e670ba4dbbb70f3c1772bf57b5,1
3496e49f25e6484e95cdf7629a363de5,1
7db9fa83acad4b8dbb11fb707c41d638,1
024bc1c038244007ac808e1d24f5c01f,1
58d37e475d6c4150ae67ab5f529b6249,2
31ff703ae3bd4248823e28caacdd8e53,1
5b38e19a90384eb29806bece89b04be2,1
d25233fd80a047ce95eca1502f811d24,3
5cc9124ccd774ce59c3fffe586b7a9f3,2
89d0df64089641cfb4f3e3aa47d373c3,1
69e85c66d15447729182593935dd84a5,1
f702d2056d65450382d4121fd8b8226a,1
7334066ec9aa47d88631c8c08193c777,2
906dadb0e0074ddaa66843443c84b72e,1
c86a8d92fb6545d28ca8efc81c036f88,1
22aceaade96946dba13fdb5e4b095c11,1
6dd6543f810d466a9314d8c12c9cb1fe,1
1fefc603dafd463888e81a5ebac851e7,2
a42985fbee6a456a9a9a8bf85ad3925f,2
05b4bf9eacdf4cc6b6c8c2a0d17173de,1
15e5e37948b94804a7eeb33898242676,1
92b12e089f3f484189760c4a4777822a,2
d6da78d5d993484189f12dc5a681e1a4,2
ab4516d766cb48cfbdc79c3c16aded7c,1
1172f707b9024a68b500c4680a70be13,1
4d6bc8a164b44a8ca9c48c31c76133a2,1
3ef6abe97140429e8c5c12210a2ad7fa,1
c4bd82b347da4fd88b4c65bc1e005283,1
12d97f5f288e4033acd9ae55b55c3ebf,1
ed1101f4eee84f3580f35108fc3da67e,1
92b6445f06ce4420a1f22b281b07a864,1
4755802c26004d249388ae04a3a79d0f,2
334e4e8a9fd14bdab19861c1c913b7d7,2
aac12731ca504907b92c1989a6efe9cd,1
68201c9aa2ba49acaf99d4dbe21464ac,1
62cc8881057b480ba8ad61f4eb9ec9ed,1
d1870ed1b83e4941945672686cbf1479,2
a0e520027f5041ce93dda853c8ca45a7,1
b4af620cbf6e4e0e8e518d99f10b272e,1
99fc4f7b91ee4158a5e5193c762478f5,2
71285dc185a14abcbc13e46e87dd69ab,1
bec1bf22dbf941d295616ace5ab0913f,2
c13de249ae374885ad97252f5b1b12ca,1
9366071c63864dc88a8aa4fdadf46539,2
565a4768f5684405a189b433af0cd400,2
3d2523b8ebab4d829b495cdeb5a42a8e,1
c425f64d19dd488289bb55f6dfe88f72,2
bfad811e321c43528992798a3a859f43,1
d0e246ea33b746ad93005dfa7bdf10fa,1
d3a888e59eee4b4fb0472bcb5a2a1819,1
e14eec0048c64037b0b3b47c133da009,1
a8276b6e607144dca7f044ee99bd7b5d,1
d1c879a9bc004196b69f3a32a3083c6f,1
b32774f60bfd49d2be513af5c4c5eb41,1
e3ae2d4b41f44947a788afa8048f38e4,1
6ff15bcf1ddb43bb9fab952f09b085be,1
dd6bcdc3e3524236948c8c2635f50586,1
b4f7a130a6f244208291c60d73be5422,1
e6a2224f84534b608defb211a9072965,1
c4406b0b6f06478b93dd9455c31d21f1,1
e3819b804c85426d9c8ee519f6f41aa9,1
019390a2bae84ec583b2b95d55a9134a,1
e80e5bc58a7247e89c792a5fb3714a83,2
5e933d7be82449c78b10e0518c3659f8,1
39727510d6f94ae99e8c909fbf466412,1
e8b009f5881d43d99494138c13c79776,2
97e0ed57efd24ead9da23ea1638bad96,1
4650c6a4322349a3bd59a395f1090819,2
b1fd8b61d75d4516b55fe909096b4c79,1
5146b7ffec354a7691781f2a4e00f9a8,1
955be00a39a14b1197b2cb8840585689,1
47dba67f1fa9425f84f80fb305fc75e1,1
37269708c3884e74ba773f7334a694ec,1
b95b778349004919acd4df02c71a3974,2
1ef397d1eb3240a0bfcd1db7232a84bb,2
7d2d2afc47ed49ab908fd6f9b90508e2,1
ed12371a51d04a0abbaba84f34911ea9,1
d274e60b0c4b442b95a7744ed49cc447,2
9bc39457842c46d6bc6b3e1075b2b01f,1
8b831adefc2648feb3227f3d34ae3145,2
6d3af5e345bc4f9b83fb1a5cfb3a437e,2
791e1b34d39e41b5bb3972d9bc25fc7a,1
60df0db3fbe44ad8884de98fcc0e7563,1
a63cf1f10bc441a8949104ca1cc352ca,1
7f0cbf38596e4f489f1eec05931ed2ae,2
28455e073f704806a2856478eeaa0f36,2
e40fce1dcfae43e78a1fdb8a9f1710e8,2
72279873f9a24264bf6477495455091b,1
8fb85c814fdb48839cd2fd4dabca325e,1
51e8d1ee06a54cfbac8d44b48e49e674,1
779ab6cc04cb45b38058fbdc28e76cad,1
89b6d26c818e4c2bb327b3570ad443e4,1
bcd24304985b4d919062ab040285d9a1,1
8f51b8e059284443913941c7e634ef7f,1
2208cb4275bd440bb9add62157164525,1
3cd0c2b94a2449599b3edc3fbef5e921,1
e4a9c6897f74409da1e5eb4e1db119fb,1
7a7f7ee27c534e4a929551bcce3e7ba4,1
9492e6d22cf54c18ad6791e0cbd15651,2
adf54a4645de42eea409bc3ff1c95e17,1
f297c2fc9a5f42998084bd03e72bb940,1
f5b04ef0b0f74fa0890d465bc3e52da9,1
1d6f6de2cca242d08ffa11f7c0bb7c95,1
eb3de5748e6745889cf41eebb1ca215b,1
df8e1a8fc1d64c2ab7fd7a42b7b2db28,1
f6926a07f9ff41059f150e22b7e4fdf3,1
9284a226e9854207a430e7ec0b985134,1
d50f037ba28d4da0a8b5cd1817a64453,1
74186df486d64f469bb9fe31e0b1f044,1
0c4fb84850b74e908c3a13f120ce2910,1
350a4723aeba4ba8b1540ba9b09d1453,1
e957f2e808b64a98822a491ac4f7f183,1
c57052276982460b8b4a07679150d15f,1
0f528ca537f844959c48ac097aafb8c0,2
1d52ebb6e05d49248043791ba58387a8,3
0de20974e4ad4dcdbcda88006068927b,1
43725646aacd46e3a8dda4794f6f23e3,1
bedcdcf1f1b14ced9f59b1ae7280692e,1
0f13d84963ed411ba885cf7eff77a1b3,2
70a67d5c829f434494001e3ba425c4d7,1
0dc24d8166544985b05060adcee8f861,2
2219c7d1f79d493abb3daeb12976c9db,1
aef10e96e65e4328809bbe09c3fc627a,2
a17f8114be744bbca2107bb20bafa246,2
910f60457503482d8672bf730d212a0f,1
e7609b1b46164e96936cdec331777294,1
ebf80b4cda01474ba3b39036e6b8b993,1
20147be6e0cf4c81a9b4169340109245,1
08325a89862c48dcab618cf5dcb3dd07,2
d3087a8957164342bc218a844c2ad6d5,1
209b2838988040f8b1046e2e3fe7f2c0,2
19520ea341e64df2adfc0c298f5ae16b,2
8f7bff3e876d42af8644cd5c86901cc1,1
0d5098e0046a48c99d77084b1c98ec4f,1
53d3668daeb84e3e9f6f5d07db59b8ff,2
6f928dc5821342299951eea39becb772,1
37b9ecfa9566469a8fe7c827b282e679,1
130488bd41984bf99b3fc49481aced24,1
58d26af6ff5c4b11ac9a931a171bf735,1
1521f8bc64b94407a7fed58cbc8ccac0,2
6467b9bff54e4c52ad5550459ffd2b32,1
56c8796b778c43599aed7e63ee2bc528,1
3ee99cfcf32a46ef8470d376a3a51771,2
fe66f8f3cf8342e38636f2f270e6f6f9,1
cbcdf9cd40de483eb2d1c2aab54bc3cd,1
44a9e6e2c4c945649e6300c2275f75da,2
fd3e02dc1a564fb782cbd001859cedcb,3
70599f8ac7584552b11efeca0b304e3b,1
fe5948b499a0477199eadeacdaff84da,2
cabfca4f5e6547ee9cd6946798225400,1
1fce65c5284446389ac8f4785c3d40f7,1
11d46f9a0ce349a292ab5ec839df4596,1
277f2449a32f40378ac6b5e8bb212853,2
343521f1f57a4dffa5ac5916cb104161,1
121544d03114452fa234756b651209f8,1
6b7d0b16b4134730804b3a1127f99738,1
4e030973079f41c0944f92d86d49aaf4,1
b6877464b87444bda62fd39d083d578d,1
12dac466e30f4961afe13af2a6556209,1
06bddbc6acd04f34816912406d084e78,1
df04edb1057c418ab091027b4cc5f96a,1
5a30473ef38e42f6b3649e79597d6f11,1
5be8e65f58254f078281111068b19085,1
0f4f311d3a304c98bfcb5bdbc7f8914b,2
3c1da2e38d20451fa02ca02b6e9ebcab,1
a641a1e605a344e5a7df8fc51e0c92f3,1
c426d36751934df4bcc41efb248e1a38,2
6aa735494bd544f8ada6528c763a84e9,1
5e0b134f672e4226a152d1c24133b53f,3
c2bf53898f86407d865218eba7ded3d6,1
3859b4b4d88a4787bb029ed2307a420b,1
9289ea9025f14cdcbbaa6525038ca25b,2
bd467b8a7bbe44bfb1366285e1219651,1
e8fc22966bda49888a2469bf8ee6eada,1
21ec8c1ba9464a72a71dcfe0fb4dc9a1,2
7638d3a552b64a17b2b163c6f9d06f15,1
b6d96cb905de44a0bb146d5a3988216c,1
08453ac45a1c4d0fb39fbcdc56dc3a46,1
a93f573bed1b432380e79144dd5f800f,1
90c754cb7bab4e6985002936e543640e,2
e2b4b1fb69f84185b3c68a3098d0f7d8,1
17728468b05b4a6c80888ef4ae29c042,1
8b4cfec2312e4c0cb5af93d07910b181,1
0640339b89f44536b9a288792ba4842a,2
0fb39de7e12f4cd980d9cd0620b14bed,2
e7c4e94239ce46fdb3a19bf4f10839a4,1
75be5d6f20b04d9bb48cc840f4221b96,1
d1e7924a950e42848ab1f1993736ddea,1
1c3b34299d5242fb9cda5d23c54b834d,1
de15c032254d48b3afa0432715b2c6db,1
6a249e021dad4732aeb916d6f64170d0,2
fd37ae66dbf44b508be4ba4a53da8017,1
7446b6a909c54bdb9fa8ace1ec85dcfb,1
b7ed282a26004385956b2376ff3d6c92,1
dc0d17eb172b464e9617c405e9c5fd3a,2
97120474c0f448fc94cd68454e4561fd,2
040dc2e893aa4cc4b7a8fd377205c838,1
8e45c22e187a47df9aeca6756c309218,1
2cd17b9794024ee3bdd9a9e5718b02a2,2
6e1631942eee4f229b72a2092538cccd,2
1d41d651bb3f4ff3b0c711d76bc700c0,1
31f04273387f4ca382064d01565c05fd,1
c955d127865947fd94ffefdaef5c12b9,1
dab549d71255483b8d3b540323983511,1
dba7ded7e32d4f4ba954be153a4d200f,1
f1e9389c31d84b77acc5eab48c9260c2,1
abde2a3df39a47e58ab752244c116f4d,2
12296242c6fe4ec7bf248f44fe11397f,2
7dbfc7ec8e504eb785fe2f6ac0910776,2
91c7d4fa7c774713a39176b04c61ef5e,3
03aabde4f844408498cb238f24acde2b,2
0913a1c02cff46eca0fb93dfb25e38d4,1
f652e1f435d5468fa77b30de84d05994,2
50f6693308d54927ac076d8e8e8563ca,1
c1eb137f7b4d487aa9a9d8893cf5cc79,1
53c2fcbe53994ddf899f0334320df2c8,1
1e8428d24dd74526a2d4f84ac0dc9313,1
3f4f55cdd13f4acf872387174b2d949f,1
b3dc866db40b4055a53040e6ce330dbb,1
341cbdba5ad840f1a658757271d5b8ed,1
164bfa93ffc24c60b161d9b114f1311e,1
fde1e798e908454e803b9efd861037cb,2
ab7b6d09a11342b0a402b67f9666993a,2
a1b403119aa84ed5b04d1fd0f476dcb5,1
eb5762e504504d7d9daa1a296da28e12,1
f4b40b40a5784862ae722b2ab927680f,1
ba234bd2c7964191b9731a84d9851c30,2
12c43f5dc7fb4b2d87f3961e70477f3b,2
b94ec39dfe66402783a51a41a2cf8068,1
b2eecb1731554c098cf7798c3e122a14,1
f5186b17a5c142a09b79897058765335,1
a861001bf6754f8db57f0777e953b3b4,1
e1f8ea0adc9e419aa4697071883dd812,2
fa5008ec4d2143dcad0f6211409b6acb,1
aabb7149ef6646fd96b522d4f281aace,2
37a67b257b5e450482a1f371e48d3413,2
6279e51bf6e14af1b5f9ea26a62741ae,1
912729eb18c9478b9b0539f71f0f061e,1
3c03c5f9f676418bab76821d71b30ba1,1
4269c5b47365481a8f71e66547f57800,1
2b6d273ce8404bd491d9a62572489d3b,2
149b03b9ef6747eba7d9706ecc3a8364,1
38c9f9778e8342c7850759b6087ce6e8,1
b32ac1530d6d4e0d851c86b311208c84,1
ec9c6619ac0f40238168c8c87e83ebb8,1
0a8d0258d799485f8f66124bef72ceb3,1
f751fb74f9fd4fae898afbde1fdd0bf3,1
144a7e3ccf6c49b48b80565b6fd6a20d,1
2ae02e0f881f448184bd9943870def45,1
9f01d87c878340d0a8a65999c3d9ee2c,2
3042e9f20e044690b2c5ce22a1cccde2,1
238d5398e1334d13b3f9ad0f1f3175a9,1
b8094334512b4b108f11a3e09cc3bda5,1
b8f5b8743eb14ec7b4a03bee1c4cba3b,1
d852dac39c5e4c5bb85cd32fe9090013,2
aa7a13bf5e05405b9e4d5920ce21a79f,1
5cead00a6b8642daacba16225cbfaae9,1
29b08cab007348e2ae51bf89cd9a7d85,1
e5b0c6d886f547a0b5ba78a3cc68c537,2
63f7d90cb55c43f09f23890038db0ad8,1
0f491a3e8cef43d480626c20d64093e5,1
34cf422c1e7c42d2af89e8b31f31d59b,1
f6e4091808c348608ef06a026a16b9de,2
3c4cd5c49cdb417b9d19cbca2bff1ff0,2
046cd4bff0c64c5c88a20668dc422e6a,2
dbd14d37d9c54042bb7f7da5d5c9411d,1
2a5d5f01511749779b2ae4a223afb142,2
87fba8a29f8d45e7a74441302203de95,2
e211840e76284f85807b556544115a65,2
9b609aa7c9944dcd8f15e6f2b96f12a4,1
43cd97589807417e90a999760b44cf63,1
96f8731709a249c7b7a89ca472636d05,1
8c92fb855ecc4f5ab1a81b03ea6eab40,2
424600f778dd4f8c89bebcaebe75be9b,1
3cd7dce41cba4beabca817bc2e0ee0a3,1
c6f2fd502c60473c88f6e25bf18b924a,1
ce969a4d28334978b048e652685cf7ea,1
6fd25c3145f94bb5b7ebecbabc081574,2
55f618f5b553430b944411b814b87134,2
52af36febded43ddbb5a565843932b58,1
ad4f97f744624a4a8de7d29d193f9be9,1
c92f91ec54c14d069a81971d7691bea9,2
4caa779c56214b62bd33f00375772687,1
0891a1263a16488a89249ca8554d4f4f,1
d1f13068381e4195b0ce9692cafa6e72,1
ae283f10dc254d6a9be19d10065796e6,1
3caac973310f4036a99cdb7e5f3115f1,1
7642f5b5b7ef465c9839e8a133c0d36d,1
52278a77e0ae4a208fb02b1774d9645a,1
bb9316c9a45849e4bcca0eb1559c0962,1
8844797740d3470b8c33c9b5d3c2836a,2
bb9a52cdc3b6496ab4d3ea5384951d63,1
b8f83e10ff4a4740a2c1df655e18796f,2
85b6e1cec77148d08e161dd552b76bd5,2
d03f8e580b0d48ac9882191e74715e84,1
94bedccc02c342569336c4305952b8de,1
9bf7496723a24333b37cc518ccde6a17,1
6821417aba8e4a5dbcab4695f9644ef5,1
216b6831e69b48879574ff2d9edeb53e,2
b3cffd6325ce4cdfa4f2c468b542984a,1
a147aad8056d46ad91d84d9f6b7f97b9,1
f1b57dea77c24dd58a161e82135dccae,2
ee43e29d35c84426bf7a4ef788bab7aa,1
cbde933edaec4b4bb1a511fd943dfd2c,1
69ab5c98c3be4444a19f150570ebcd6a,1
6d4bd66b40a44ce2a916f13988b8e55f,1
548b3b821cde492e87039d61ff34fa88,1
eada20f2c4b44bcb9cb91b1aae9160e6,1
4cc9c379af1d48e4a521161d5756cbac,1
6574c8d4e880482eb875e89fdde4dc44,2
6f74f36db4904bc7b6fe3da853d5ef17,1
50f827ef21a54a3aac177545e26c6897,1
a6f37dd564e24f01a98f40849b475d5c,1
9839c7c02a3b4a8582e3835e9de1fb32,2
7866a642549544b3935298b226733536,1
06b003a35ec047d7b7bef546977298d7,2
ba5d63b027324b65b095343d51111e70,1
7cf8ea577dce4c299fd5e53277f9ac69,1
4a6ec134fb6041358d6c5f4775ea0b30,2
d4534fc591dc429eb961a733ca93132d,1
48b74da8df29473983169ca135fdb0b5,1
493e6b46f1064f2d855fa08bed6bb64f,4
dca89f9892814921a84a13ae7e2e4f3e,2
1d6a512c3b684f639a855f7bad9f8c96,1
bdeae1fe0f024081af9022413e0cc499,2
e6bcdc29beca45a18044de654b1470c2,1
1b9f16e4759544618fae0f757db1694f,2
efe9fcd8b3ad467dbd699a9cc64c78d3,1
ed4716071ec94ea28001e7ca67170a34,2
9c448cf862fb47c793e3cd3e62b974c1,1
74a1f6e6612345bab24a460846679248,2
4eb60ba1d2eb4da38f65089cda5c8a16,1
a8e8fb5200134eaca49fe1c05fdf94d1,1
127c95532cfa4fd2aa147d0e935081bf,1
9ffc370e001a476ea5571d6aa50f3bd3,1
12090bc382544c9fa0ab6a738b1738b9,1
fd72bbb6e5184eb08a90191d2bdee186,2
edabc9465e5b4386bcfa9544cc1db4af,1
f179f2d5cebf4536b4f287ab894d7e6a,1
d286953842334a4e85ac38234f3ffcda,2
9a0e0402fd8e4c67a5238e27a8fd6ef4,2
b43f6d5d28bf4091bfc78776d806e9c1,1
022a75726b48489380785a9d4b799bcc,1
6c8a52f5e58c4df39a8d6c2fc09a46b1,1
5ab0e67cc9464a0282eeaa409b6a1bb7,1
5ff2914a6ff6452992df529c08ec7bea,1
f72ecc5c838b4ee08760b265f0a4e9ef,1
7b18aecc4f3b409ab8cc2f5f48cc4d75,2
29bbfc3b2cfb4236b2e50a69ee3cb494,2
338872092225487db433e1a4a275a63f,2
df4c67c3a93d4d61814bda1c81302b89,1
9ee660ad0d43476b9f65fbfd2fa8572c,1
c642284cf76244179883295b494d754e,1
419e709628004eac855f191394f94ca9,1
fdbdbf019f3d4df2a64e4d5e2a021e66,1
34f8b134c57742d6a464cefbc356b4cd,2
a5e24f853774475b8cec10114499fb09,2
e9a7b011f93e4151a4c4631403e82c9c,1
5599b82ceaed4d4db394520b95684e4a,1
cf21a00e5aa7484f990c85a79148c00a,2
1928ad9099164f1f9cb09cf71658e2c3,2
c9f83b061ef04e5c830c4688075d45c4,2
0455642246474e92861c16ab26ae4c5f,2
4f8cc53643324c7d8ac977cd60280a9b,1
505d93278264411eb6e93e30dc1faec0,1
0f1b7a6772d8426e88c0f35d14285a4f,2
545771d646c24493a149dca894205a62,1
2a77e437f8364de8a751ecaf06f6b8d3,2
af536947000e44efb65e5df34c724189,1
c1da8f689fe146d68a8680d2b8598a6c,1
a2feaccf3e584d3493e11db8a9a24813,1
baab0f934a60431baacdf70b411b6522,1
cffcf2aea22b452290d1762d0a97f21e,1
41395e391772468e824b57d1b035d457,2
4b136949fe6f4c308113366159908ccb,1
9813940ca8be4b3f824bbc2b93116007,1
89732b28144d42f1bcda840380ded6d3,1
1890b4fdc18e45b09f4730c7f01155a3,1
59c4f062655443a7ba9aabfd980e73d6,1
c2c0159d3da549dd9bb27ce2b5222ad8,2
6b133ad94d5c4389811b38ddec81c43e,1
c8538420542744afba1e74fc79794f96,2
5444937eb6904d12b33cb43f8b5f10ba,1
84bd766360ed4ceda8c1070b3e15b5fd,1
11ac9ad1e1d24883bc53a91eb268c337,1
4968ae0051f444228367e429e300e8a4,1
7cea2df1bffc4b38a43e608ad547604e,2
a1b28c837f0542998d2d1b7ae2cd8a97,1
28efbb4b0aed442cb29547c3b8e0f65c,2
9fe897ce6b154f00a0e39f6ed40112c5,2
7285190570d7497c9072fb31054cdf85,1
c3efaa6df1624401aa2d6b6a48f976b2,1
96c70bf0457b44e1a0746a0e54a9e32e,2
e28e4ba9ff494ed2a6f6812469379bfd,2
dbd1cdf3588541fa91395aef2844a3a3,1
467ebfadfbb84245967e1b62a72e272c,1
ac9900baeccf4c62b02b5a35899c9a38,1
3d6af301ffd1477a972534a48ca75f4d,1
3bb9a7ae3d0443c0829ccf2091487347,1
199f7aa9729a4b0e9237595f0d13814f,2
afb9a15f3baf4867a25b229988a40966,1
46ee8c90babe47dbb11c5a12daff92d1,2
4c6df9012e50440ca1be1ecbfd349b93,1
a4d656d831084d28a304ab3101477c84,1
bfad8077e8964994b907c54fca2a45b6,2
35cc7b6349a744668c3400b597836485,1
fdbfa5bb629342808265779b920b0bf7,1
246533e73c7442cd88e05f8d34c1f14b,1
6e4a48bb1d904982b18f3a1dd9007f2f,1
a95218b5a17d4eccae2fc73f03f7c78c,1
4350fc2f873e414691bd545acd9e5d62,1
143b1f7a3db74c5f850249c75ae5af8b,2
05cf80610b8e49cc86a17a81fa692c81,1
99d9b3c1897f45d38b42554d5237b136,1
926f521b1d2a412f9a2036172ff480fe,1
d5ac98bc22664a128fe2ede414567b03,2
6e62911340284e38b3ae2dc75811636d,2
6bf405925fcb436e8ab7fd0e60bca2bb,1
22b590384a3e46aa83c000c09f1959c0,1
f3e137595eeb4f77a95f55f4f75a8eb7,1
b12ef488720c447fb60972931d0f34eb,1
fa31a5dcd94d40b5aff901a35e2556c1,1
d2a76206829d4253b2f10f651a99716e,1
029475f78e34473e8a965c63e05ccc1d,2
eaa8522bfa074f3d85b8d06f28569576,1
9df429c9a8fd413a855f76ee49500c30,3
5c4092880664464bb89df2360a863fc4,2
415aed90b46743f1ac39fab8a2149a56,1
a06da107869a488abf4c620b9fb2ac6f,1
d7fd8129725049419fb7b58632ab4a93,1
5d70920e71b148558dffabd3c2f3b16c,1
b811cb7241ec447199a3fb213ff97156,2
e68e7164f94e4a9f8049eee8ee5a1614,1
2bb01365917942eaa414a90e606afb5f,1
be2a7d370cc247899e3eb26c88b1636a,1
ca918562956b40ceb5702d9d17e60e1b,1
3affeb98782d4529881baf0dd03a3573,2
d0f86c5b2c36401db5f9d4259b5f3221,1
d6ecf8a3e983406fb601e3bf7f0d15a7,1
a401312a66ec42dcb6d531614072f326,2
010d8d9a3c364a19924dd725c577538a,2
7255941f7fb24eb58cbac65315723580,1
ae9e794f4b6f42378a72c84be5d14fc4,1
c404ba045f5d4075bc58579cbdda60fc,1
fefdc6c015a848e6ac1118a6f2ee0693,1
bc16f1ac58074327ac55275666fdc63b,3
588e203d59c14729a1fa554d2ff9fb7e,1
f12d28dbd93743ecaf1cb304fc515b61,2
351a32513f5946afbcecb6945024d8a8,1
ba37c908478948e5993d60b786100034,1
58b583c486b94c54806b78f85a5ae7cd,1
5e652fdb97a14ef9bd959058dc45d21b,1
f0d59892c84548aa897bddccfd6f7f06,1
2bab0818edab45239aaade0ba2206a59,2
5cbafa3c838d43899a203b2cbaaf30a7,2
43a5775c55d74244955c3999508283d5,1
edbec1500fa443a085aacf115d0fe85d,1
cb97dac33a134a33a0120bd74c0f7c34,1
241738b8a9094e7da8b4d00d33529148,2
e43d82f8d4014958b5da141ed81f0663,1
66c156800ce04ae1b6305389c3cf65df,1
ebafd2370291438485d0d2d6f9a33929,2
c434de641ae4476f866b675f4b475f36,1
f48de8b9ddd34a23b4cec8d496a65087,1
1c883c03bb5c48dcae3a19ebdafc6534,2
0bcc34c292a84369ad1bc46d5a01eb11,1
d1feb733c1cf4312a58cfdc3e54fb2f1,1
f4c5bf76381246bc848b34de3c9d7e06,4
ec87873c402f464b85b9e89e69159590,1
d584de6037f34836bb0c51d6fb4037fb,1
116fec9038f44e28801c5b21ffcb5fbf,2
b307922b85674a13a2cc510328262b0f,1
6973483631df4a34907e249c583f50f8,2
11c926c3d00a4f8cbcbd7ad395207237,2
b42b6470c1b34df3b6c92a26ec07c26f,2
c1dfb55cef194d4fa9770a0c61eb6003,1
ea70ce1616474438a2777e250a33961e,2
fdde474065954dc084f79b4dabe3ca96,2
15972ecdacf1442489df87f8af0a8edd,1
a59d6e70465648c6805240aeee6fb32a,1
9e320cd45c2b4776845a664509fcf860,1
0c82fdb925124d9895e69c064a0d6f12,1
076f7eda166f40d1a189cc5b07ba95af,1
5a74d02e1f3b47cb9f7ec7a4f2c8958c,1
57cb56bcc960442ca6b551bcb88b9d2f,1
9785368801e14ba980d1f9a54c80d9bd,1
e0a4329382704ef19e00caaca58b2f5c,2
8acc280da0284a02890d85e9f19b3437,1
c25f5dea8dbc4429ad35ef25a6952b42,1
fed4b516d74241e99b4f41e79bf39e4b,2
531e0406bb7f45b4a9de8652de279acb,1
4ba25e43ec9c4e79800fcd3f49d08614,2
bd48613e82884c8181fd1dcb64bf49ef,1
3de55ffd10994c608b8104a334870d43,2
d1276785caff442082a6bc8eb8152989,4
3755c38f6e3f4effa76b50e4f9e5c72e,1
e5a9fa56b9f24ae498d60e1c3537113e,1
8f02de2e8f8d452aa73c893de0247219,2
13c0045f32644513a3dd965f81f134df,2
6a4edc2ae1414736bc976f6dee92043e,1
4cc3742960ee41d6a1cbc3b5ca617e0e,2
f3bc1af2b67d4682a390f1261de7e486,1
8bc5b4644b694886a8b508abec1b97b0,1
4246fded857549598dec8f96ba338295,1
16ba1c2470534b1c87e5ee9575fa83ba,2
eafa1971d64f47fea830c5ca7e6b3030,1
f6d6c0632ef94e4cb952ec08a0a00286,1
8be1b69c602c42f7aba39da62f9a2a71,1
41f69bee723d406b9a3f2b0d2e80d58f,1
8725b3f715b04fa9bbe925d95e1b9e86,1
26d7f49f61a0487d826cab84f147bd32,1
0733ecfd5b024c25bc198271c341bdea,1
2e237efa040645df8b81b2ccdc896edd,1
65e950a146b74dbca715a795d383a951,2
950f71926b264058b8957dc76e3c16b8,2
6914010db9ef4a628035477050db6944,1
b0da6c1fff9e433186066ca6976c665f,1
fc9d5e1e7afb49138a76db8421330152,1
83efd9a70bc645a6b079b2e3983bfc54,1
b091e29bde4148e9b5b5fda86ce4e82d,1
3591207641d0454c94ff28dea4b3dbd9,2
368358c9fb284f24b361b50e579f4407,2
5f9d8edfb944452b84eb8d8210887e19,1
dd0106899ede458a9f417f420c528418,2
db5c3207d4424bf0a60d93bdc46ffa43,1
d9380a3ce78c4fc0b443a686a05d036e,2
d7dc72fdfa6a4404b07229b8a5c89c3b,1
3405ceccedef4853a0f88a48ccb68abb,1
59560cbdc4e642858eae48bb22bc1a50,1
797ded17eed446f1bb563fe0fb33350a,2
f65ca6c3cd734e9faced2362caf239f5,1
09b532f6e42c416fad2b2bef9968616f,1
6170fa120034440792c0fd61db66e9e8,1
57d2d53e87884f7ca439e24481eeb37e,1
e35c0877fc3046489a3985d445f00163,1
4e71654bd8ee4c528d4cb280b813ffab,3
9563b41eb748465da76909596c2e1fc6,2
d31e51f2047a4b448e14d24592c24986,1
f183294ce1124f9e9fce46972d8e7d64,1
55e0a7a874c24f0a8ff48417092bab99,1
9f23be7a523a4126b1473eefe2ab2ccc,1
0a2d92dfb6984b8a983ae3e999e582c8,1
b686c06a77784198a4edf9a9fd9c8aa5,1
2fc9e64c6e8a4ad29f2489caefa36b14,2
0f24ef3a9a5b42ba9e51ee8b31c998cb,1
61816b5bbece47ff90ba3dfe19792f3c,1
229abdeced69463382c94bd0715d4a64,2
017df0e8066045299743f33ae08cf793,1
31cb41e508764a5abfe1cf87dea9bdaf,1
ab94243f210f49c9a565655ec142f9ec,1
78137d3d14b04c2184d28db8f9c2d1a0,1
fef2906be3914a5a9a28d3d991bd8b62,1
80cfb43d566a47d29aa00d0022edcb24,1
3ada2e4cd1264d6abb919ef8dd3b6bba,1
9ae0153f4014417f81c6167ab05d9ad0,2
c9d894fe742d49288edb1b28a955bf8c,1
a45d47cd84d9423ea8204cbb2201bf1c,1
6be44694fc174274a2991792748f7250,1
92a2008667dd46ffbbc517163559614a,1
5ca8805fe243442a9a1744af9fc37bcd,1
b050ea0b59114e04976f6a43ba874778,1
44d099101c47441b9185254765c58b02,1
287716f690cd45cea80ae50ba5f7240c,2
3948ad61c1fc45c8b08d19b3ab1c3eb7,1
b4670bc851a842968c3ef121e08e46f4,1
f8dd1f947ce0463fba42d5826b64e243,1
